Cattle,2,1,5,3,725,1,5
Pig,33,39,30,82,113,44,17
Pig,33,38,30,82,104,394,17
Pig,33,39,30,82,104,35,17
Pig,32,38,30,82,104,35,17
Pig,33,38,30,82,104,394,17
Pig,33,39,30,78,104,35,17
Pig,33,39,30,82,104,44,17
Pig,33,39,30,78,104,35,17
Pig,33,39,30,78,104,35,17
Pig,33,39,30,82,104,35,17
WB,35,43,9,5,121,46,21
WB,26,43,9,101,8,46,21
WB,33,39,30,79,104,35,17
WB,258,174,207,193,336,590,131
WB,64,22,85,98,134,101,16
WB,64,22,203,100,134,591,16
WB,64,22,459,100,134,94,16
WB,18,22,77,98,122,101,16
WB,18,22,77,98,122,101,16
WB,76,22,460,100,751,592,60
WB,64,133,203,142,134,160,60
WB,64,22,121,100,752,3,16
WB,80,89,71,98,652,594,16
WB,64,105,203,100,134,94,16
WB,64,89,20,98,134,593,16
WB,64,105,203,100,134,94,16
WB,64,133,71,98,652,94,16
WB,64,22,31,100,134,103,16
WB,64,288,71,98,652,94,16
WB,64,22,203,100,134,258,16
WB,64,226,85,100,134,54,16
WB,258,174,474,193,753,595,131
WB,18,235,475,18,134,285,6
WB,18,22,77,98,122,101,16
WB,64,19,20,98,754,101,16
WB,64,288,203,189,134,94,60
WB,64,22,121,100,134,270,16
WB,64,22,85,98,652,270,60
WB,64,89,20,77,122,103,16
WB,64,22,203,100,134,103,16
WB,18,89,77,98,122,101,16
WB,64,22,20,100,134,101,171
WB,258,174,207,193,336,314,229
WB,64,22,212,97,122,301,16
WB,64,22,85,98,652,270,60
WB,396,162,476,100,194,101,60
WB,270,98,5,397,511,596,304
WB,37,52,57,26,380,29,23
WB,76,70,496,104,116,109,31
WB,64,89,85,189,134,101,16
WB,64,583,22,111,122,303,16
WB,64,288,203,189,134,187,60
WB,258,174,497,193,574,615,131
WB,64,22,310,100,134,94,16
WB,64,22,212,97,122,301,16
WB,27,99,498,104,774,285,31
WB,64,22,71,189,134,118,60
WB,64,22,212,97,122,301,16
WB,64,22,68,100,134,593,518
WB,64,22,68,100,134,593,518
WB,64,22,71,100,134,187,60
WB,64,584,77,100,138,101,16
WB,64,162,499,100,194,101,60
WB,81,86,87,113,270,238,152
WB,33,39,167,113,265,43,67
WB,135,188,69,113,276,43,152
WB,135,188,69,113,276,43,152
WB,86,86,88,245,288,129,238
WB,33,39,167,113,265,43,67
WB,210,278,236,318,406,329,157
WB,81,86,87,113,270,238,152
WB,33,39,88,113,265,43,67
WB,0,0,0,0,0,0,0
WB,86,189,86,259,287,236,76
WB,135,188,69,113,276,43,152
WB,33,39,30,82,113,44,17
WB,136,188,69,113,270,43,152
WB,33,39,30,82,104,56,17
WB,33,66,30,192,189,44,17
WB,81,86,87,113,270,238,152
WB,33,39,30,82,113,47,17
WB,4,7,10,4,1,7,1
WB,4,7,10,4,1,7,1
WB,4,7,10,4,1,7,1
WB,4,7,10,4,1,7,1
WB,18,22,22,18,194,269,16
WB,10,2,107,137,120,76,1
WB,99,127,91,508,184,148,109
WB,4,7,10,4,1,7,1
WB,35,43,9,5,121,46,21
WB,26,2,9,51,8,46,21
WB,1,6,29,2,40,32,3
WB,2,59,4,48,131,24,57
WB,4,7,10,4,42,51,1
WB,4,7,10,4,1,7,1
WB,18,100,82,24,138,116,63
WB,4,7,41,4,42,7,1
WB,18,81,111,143,134,153,16
WB,7,172,21,49,125,224,1
WB,61,70,22,18,2,74,47
WB,84,141,29,28,526,465,90
WB,84,141,29,28,526,465,90
WB,84,141,29,28,526,465,90
Human,66,39,30,82,104,47,17
Human,9,2,4,62,4,5,6
Human,9,2,4,62,4,133,6
Human,2,1,1,3,2,1,5
Human,1,3,6,4,3,3,3
Human,4,7,10,4,1,7,1
Human,2,17,5,2,10,59,6
Human,69,74,61,6,97,89,48
Human,2,1,12,3,2,1,5
Human,2,1,12,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,1,12,3,2,1,5
Human,8,10,2,2,11,12,6
Human,2,1,5,3,2,1,5
Human,1,2,3,4,5,9,3
Human,1,4,2,2,6,3,17
Human,33,39,30,82,104,56,17
Human,33,39,30,82,104,56,17
Human,6,4,5,2,2,1,427
Human,33,39,30,82,113,47,17
Human,7,1,2,83,2,3,6
Human,2,1,21,334,2,1,5
Human,2,4,1,2,7,1,5
Human,33,39,30,391,104,47,74
Human,9,2,4,62,4,5,6
Human,1,3,6,4,3,3,3
Human,2,1,1,3,2,1,5
Human,33,39,30,82,104,56,17
Human,24,2,2,2,10,3,3
Human,2,75,4,48,141,34,1
Human,2,1,12,3,2,1,5
Human,4,7,10,4,1,7,1
Human,2,1,12,3,2,1,5
Human,4,7,10,4,1,7,1
Human,112,22,22,108,159,558,16
Human,2,4,21,2,7,1,5
Human,9,2,4,62,4,5,6
Human,2,4,1,4,19,1,5
Human,2,1,12,3,2,1,5
Human,24,2,2,2,10,3,3
Human,1,82,5,90,2,88,1
Human,24,2,2,2,10,3,1
Human,6,4,5,2,2,1,5
Human,2,10,2,4,19,3,6
Human,2,71,5,62,11,67,6
Human,2,4,1,2,7,1,5
Human,33,39,30,82,113,47,17
Human,1,2,3,4,5,9,3
Human,33,39,30,82,104,56,17
Human,55,172,21,49,125,48,23
Human,6,4,5,2,2,1,5
Human,2,1,1,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,1,12,3,2,1,5
Human,24,2,2,2,10,3,3
Human,4,7,10,4,1,7,1
Human,24,2,2,2,10,3,1
Human,9,2,4,62,4,5,6
Human,2,1,1,3,2,1,5
Human,6,4,5,2,2,1,5
Human,55,172,21,49,125,83,51
Human,188,313,5,2,89,5,6
Human,1,4,2,2,6,3,17
Human,24,17,2,15,23,3,12
Human,4,7,10,4,42,7,1
Human,2,1,1,3,2,1,3
Human,62,4,5,2,2,1,5
Human,33,39,30,391,104,47,17
Human,24,2,2,2,10,3,1
Human,4,7,10,4,42,51,1
Human,6,4,5,2,2,1,5
Human,4,7,40,4,42,51,1
Human,4,7,10,4,1,7,1
Human,24,2,2,2,10,3,1
Human,8,1,5,3,2,1,1
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,9,17,5,10,350,3,3
Human,33,39,30,82,104,56,17
Human,24,2,2,2,10,3,3
Human,2,1,1,3,2,1,5
Human,2,4,1,2,681,1,5
Human,4,7,10,4,1,7,1
Human,62,4,5,2,2,1,5
Human,7,84,2,10,119,178,26
Human,2,1,12,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,6,4,5,2,2,1,5
Human,2,1,21,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,1,5,3,2,54,5
Human,2,1,12,3,2,1,5
Human,2,1,1,3,2,1,5
Human,8,2,4,62,4,5,6
Human,2,1,12,3,2,1,5
Human,7,53,2,10,11,3,3
Human,2,1,12,3,2,1,5
Human,7,17,2,15,23,3,12
Human,7,17,2,15,23,3,12
Human,2,1,12,88,2,1,5
Human,24,17,389,10,23,3,12
Human,2,1,12,3,2,1,5
Human,2,1,12,3,2,1,5
Human,2,4,1,2,7,1,5
Human,6,4,5,2,2,1,5
Human,9,2,4,62,4,5,12
Human,2,4,1,2,7,1,5
Human,6,4,5,2,2,1,5
Human,7,1,2,83,2,3,6
Human,7,2,5,2,10,3,6
Human,24,2,2,2,10,3,3
Human,2,1,12,3,2,1,5
Human,2,4,5,25,11,1,5
Human,2,1,12,3,2,1,5
Human,2,1,5,2,7,1,5
Human,9,2,4,62,4,5,6
Human,2,1,5,3,725,1,5
Human,2,1,1,3,2,1,5
Human,2,10,2,4,19,3,6
Human,1,3,6,4,3,3,3
Human,33,39,30,82,113,43,17
Human,24,2,2,2,10,3,1
Human,2,1,1,3,2,1,5
Human,1,4,2,2,6,3,17
Human,6,4,5,2,2,1,5
Human,2,4,1,2,7,1,5
Human,33,38,30,82,104,43,388
Human,4,7,10,4,1,7,1
Human,2,1,21,3,2,1,5
Human,2,1,1,3,2,1,5
Human,1,2,3,4,5,9,3
Human,8,7,4,4,125,7,1
Human,9,17,52,10,10,3,1
Human,7,17,5,2,10,3,6
Human,4,7,10,4,42,51,1
Human,2,1,1,3,2,1,3
Human,9,2,4,62,4,5,6
Human,2,4,1,2,7,1,5
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,4,7,10,4,1,7,1
Human,2,1,12,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,1,1,3,2,1,5
Human,2,21,5,37,2,1,5
Human,2,4,5,2,2,1,5
Human,2,4,1,2,7,1,5
Human,4,7,41,4,42,7,1
Human,2,4,1,2,7,1,5
Human,7,17,52,10,11,3,6
Human,2,21,5,37,2,1,5
Human,2,1,12,3,2,1,5
Human,6,4,5,2,2,1,5
Human,10,81,50,99,120,76,52
Human,33,176,30,79,104,559,41
Human,2,4,1,2,7,1,5
Human,9,2,4,62,4,5,6
Human,2,1,5,3,2,1,5
Human,7,2,5,2,10,3,6
Human,2,7,10,4,1,601,1
Human,4,7,10,4,1,7,1
Human,7,53,2,10,11,3,3
Human,24,2,2,2,10,3,1
Human,9,2,4,62,4,5,6
Human,2,4,1,2,7,1,5
Human,8,10,2,2,11,12,6
Human,2,1,1,3,2,1,5
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,33,39,30,82,104,47,17
Human,2,21,5,2,60,1,331
Human,4,7,10,4,42,7,1
Human,2,1,1,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,1,5,3,2,1,5
Human,33,39,30,82,104,56,17
Human,9,17,52,10,10,3,1
Human,9,2,4,649,4,5,6
Human,2,1,1,3,2,1,5
Human,24,2,2,2,10,3,3
Human,18,33,22,104,116,86,16
Human,9,2,4,62,4,5,6
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,4,7,10,4,42,51,1
Human,9,2,4,62,4,5,12
Human,1,2,3,4,5,9,3
Human,6,4,5,2,2,157,5
Human,4,7,10,4,1,7,1
Human,1,3,6,4,3,3,3
Human,2,1,21,3,2,1,5
Human,24,2,2,2,10,3,3
Human,2,4,1,2,7,1,5
Human,8,1,5,3,2,1,1
Human,2,21,5,3,2,1,5
Human,9,2,4,62,4,5,6
Human,33,39,30,82,113,47,17
Human,2,10,2,4,19,3,6
Human,9,2,4,62,4,5,6
Human,24,2,2,2,10,3,1
Human,2,4,5,25,11,3,5
Human,33,39,30,82,104,56,17
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,12
Human,33,39,30,82,104,47,36
Human,9,2,2,2,11,5,6
Human,24,17,2,15,23,3,12
Human,8,1,6,3,2,1,1
Human,2,4,1,2,7,1,5
Human,4,7,10,4,1,7,1
Human,2,21,5,37,2,1,5
Human,7,4,5,25,11,1,5
Human,9,2,4,62,4,5,6
Human,2,1,12,3,2,1,12
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,8,10,2,2,11,12,6
Human,7,15,5,62,67,3,6
Human,62,4,5,2,2,1,5
Human,24,2,2,2,10,3,3
Human,8,10,2,2,11,12,6
Human,1,2,3,4,5,9,3
Human,4,7,10,4,1,7,1
Human,1,3,6,4,3,3,3
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,12
Human,9,216,5,10,10,3,1
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,33,39,30,82,104,56,17
Human,4,7,10,4,1,7,1
Human,1,3,6,4,3,3,3
Human,2,1,5,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,9,21,4,28,363,3,35
Human,8,10,2,2,11,12,6
Human,7,2,5,2,10,3,6
Human,2,1,12,3,2,1,5
Human,7,17,2,15,23,3,12
Human,4,7,10,4,1,7,1
Human,2,4,1,2,7,1,5
Human,24,2,2,2,10,3,3
Human,2,4,1,2,7,1,5
Human,4,7,10,4,1,7,1
Human,2,1,1,3,2,1,3
Human,4,7,10,4,1,7,1
Human,2,4,1,2,7,1,5
Human,2,1,1,3,2,1,5
Human,6,4,5,2,2,1,5
Human,2,1,12,3,2,1,5
Human,2,71,12,62,11,67,6
Human,2,1,12,3,2,1,5
Human,24,2,2,2,10,3,3
Human,2,1,21,3,2,1,5
Human,4,7,10,4,1,7,1
Human,24,2,2,2,10,3,3
Human,2,1,12,3,2,1,5
Human,7,2,5,2,10,3,6
Human,2,17,2,3,2,1,5
Human,2,1,6,3,2,1,5
Human,2,4,2,2,6,1,5
Human,4,7,10,4,42,51,1
Human,7,17,2,15,23,3,12
Human,8,10,2,2,11,12,6
Human,1,3,6,4,3,3,3
Human,8,17,5,2,10,59,6
Human,2,1,1,563,2,309,5
Human,2,1,5,3,2,1,5
Human,2,1,12,3,2,1,5
Human,2,1,12,3,2,1,5
Human,124,38,30,79,104,43,17
Human,6,4,5,2,2,1,5
Human,14,45,2,4,19,3,6
Human,9,17,5,10,350,3,3
Human,2,1,1,3,2,1,5
Human,2,4,1,2,7,1,5
Human,7,53,2,10,11,3,3
Human,9,2,4,62,4,5,12
Human,33,39,65,82,113,43,17
Human,1,3,6,4,3,3,3
Human,1,6,22,24,12,28,1
Human,7,17,2,15,23,3,12
Human,24,2,2,2,10,3,3
Human,2,1,21,3,2,1,5
Human,1,3,6,4,3,3,3
Human,9,2,4,62,4,5,6
Human,7,2,5,2,10,3,6
Human,24,2,2,2,10,3,3
Human,2,1,5,3,2,1,5
Human,33,39,30,82,113,47,17
Human,4,7,40,4,42,51,1
Human,9,2,4,62,4,5,6
Human,33,39,30,82,104,56,17
Human,9,2,4,62,4,5,12
Human,2,1,12,3,2,1,5
Human,33,39,30,82,104,56,17
Human,33,39,30,82,104,47,17
Human,2,4,2,4,19,3,6
Human,7,17,2,15,23,3,12
Human,8,10,2,2,11,12,6
Human,8,10,2,2,11,12,6
Human,9,2,4,62,4,133,6
Human,9,2,4,62,4,5,6
Human,33,39,30,82,104,56,17
Human,1,4,2,2,6,3,17
Human,4,7,10,4,1,7,1
Human,2,4,1,80,7,1,5
Human,1,2,42,4,3,40,3
Human,1,4,2,2,6,3,17
Human,1,6,60,24,12,28,1
Human,8,10,2,2,11,12,6
Human,2,17,2,3,2,1,5
Human,9,25,2,10,22,3,6
Human,2,1,12,3,2,1,5
Human,2,1,1,3,2,1,5
Human,2,1,1,3,2,1,5
Human,7,17,2,15,23,3,12
Human,6,4,5,2,2,1,5
Human,33,39,30,82,113,43,17
Human,2,1,5,3,2,1,5
Human,24,2,2,2,10,3,3
Human,2,1,12,3,2,1,5
Human,4,7,41,4,42,7,1
Human,4,7,10,4,1,7,1
Human,2,1,1,3,2,1,5
Human,8,17,5,2,10,59,6
Human,2,1,5,3,2,1,5
Human,2,1,1,3,2,1,5
Human,1,6,60,24,12,28,1
Human,2,494,1,3,2,1,5
Human,2,4,1,3,2,1,5
Human,1,2,42,4,3,40,3
Human,2,4,1,2,7,1,5
Human,7,17,2,15,23,3,12
Human,6,4,5,2,2,1,5
Human,2,1,12,3,2,1,5
Human,7,17,2,15,23,3,12
Human,4,7,10,4,42,25,1
Human,1,6,60,24,12,28,1
Human,33,39,30,82,104,56,17
Human,2,1,12,3,2,1,5
Human,2,4,5,2,2,1,5
Human,7,2,5,562,10,3,404
Human,33,39,30,82,113,47,17
Human,2,61,4,28,526,34,23
Human,9,2,4,62,4,5,6
Human,2,21,5,2,60,1,5
Human,2,1,12,3,2,1,5
Human,9,2,4,62,4,5,6
Human,2,1,12,3,2,1,5
Human,7,2,5,2,10,3,6
Human,4,7,10,4,42,7,1
Human,2,1,5,3,2,1,5
Human,2,4,1,2,7,1,5
Human,10,81,50,87,120,76,52
Human,1,4,2,2,6,3,17
Human,4,7,10,4,42,51,1
Human,2,1,12,3,2,1,5
Human,8,2,5,53,11,3,1
Human,24,2,2,2,10,3,3
Human,4,7,10,4,42,51,1
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,2,1,12,3,2,1,5
Human,4,7,10,4,1,51,1
Human,33,39,30,82,113,47,17
Human,7,97,5,2,135,68,26
Human,1,2,3,4,5,9,3
Human,9,2,4,62,4,5,6
Human,6,4,5,2,2,1,5
Human,1,2,3,4,5,9,3
Human,8,10,2,2,11,12,6
Human,2,542,12,3,2,1,5
Human,62,4,5,2,2,1,5
Human,33,39,30,79,104,47,17
Human,33,39,30,82,104,56,17
Human,1,4,2,2,6,3,17
Human,7,4,1,68,11,68,6
Human,1,2,3,4,5,9,3
Human,1,3,6,4,3,3,3
Human,4,7,10,4,42,51,1
Human,2,1,12,3,2,1,5
Human,77,30,2,2,89,59,6
Human,9,25,2,10,22,3,6
Human,2,1,5,3,2,1,5
Human,2,1,12,3,2,1,5
Human,6,4,5,2,2,1,5
Human,2,1,5,3,2,1,5
Human,2,1,12,3,2,1,5
Human,2,1,6,3,2,1,5
Human,4,7,10,4,1,7,1
Human,2,4,1,2,7,1,5
Human,1,2,42,4,3,40,3
Human,1,2,3,4,5,9,3
Human,2,1,5,3,2,1,5
Human,2,4,1,2,7,1,5
Human,33,39,419,82,113,43,17
Human,2,1,12,3,2,1,5
Human,1,2,3,4,5,9,3
Human,4,7,10,4,1,7,1
Human,66,39,30,82,104,47,17
Human,2,1,12,3,2,1,5
Human,1,2,5,4,5,9,3
Human,4,7,10,4,1,7,1
Human,2,1,12,3,2,1,5
Human,2,1,1,3,2,1,5
Human,8,10,2,2,11,12,6
Human,24,17,2,15,23,3,12
Human,8,10,2,2,11,487,6
Human,2,1,12,3,2,1,5
Human,24,2,2,2,10,3,3
Human,2,1,12,3,2,1,5
Human,2,4,21,2,7,1,5
Human,33,39,30,82,104,56,17
Human,4,7,40,4,42,51,1
Human,4,7,10,4,42,51,1
Human,2,1,5,3,2,1,5
Human,4,7,10,4,42,51,1
Human,2,1,1,3,2,1,5
Human,2,4,2,4,19,3,6
Human,9,2,4,62,4,5,6
Human,9,2,4,62,4,5,12
Human,24,2,5,53,23,3,1
Human,33,39,30,82,113,44,17
Human,1,3,6,4,3,3,3
Human,9,2,4,62,4,5,6
Human,24,2,2,2,10,3,3
Human,1,3,6,4,3,3,3
Human,7,17,2,15,23,3,12
Human,9,2,4,62,4,5,6
Human,1,2,3,4,5,9,3
Human,33,39,30,82,113,47,17
Human,33,39,30,79,104,85,17
Human,4,7,10,4,42,51,1
Human,1,2,42,4,3,40,3
Human,3,1,5,10,11,11,6
Human,4,7,10,4,1,7,1
Human,2,1,1,3,2,1,5
Human,9,17,5,10,350,3,3
Human,69,74,61,6,97,89,48
Human,2,10,2,4,19,3,6
Human,9,2,4,62,4,5,6
Human,8,1,6,3,2,1,1
Human,2,1,12,3,2,1,5
Human,2,1,21,3,2,1,5
Human,33,39,30,82,104,56,17
Human,4,7,10,4,1,7,1
Human,2,4,1,2,7,1,5
Human,33,39,30,82,113,47,17
Human,2,1,12,3,2,1,5
Human,8,17,5,2,10,59,6
Human,2,4,1,2,7,1,5
Human,2,1,12,3,2,1,5
Human,33,39,30,82,104,47,36
Human,7,1,2,83,2,3,6
Human,84,106,29,28,136,1,35
Human,33,39,30,82,104,56,17
Human,62,4,5,2,2,1,5
Human,10,451,50,99,120,76,52
Human,2,17,2,3,2,1,5
Human,22,15,4,64,74,25,23
Human,4,7,10,4,1,7,1
Human,33,39,30,82,113,47,17
Human,8,2,4,62,4,5,6
Human,9,2,4,62,4,5,12
Human,104,7,10,4,1,7,1
Human,2,1,12,3,2,1,5
Human,2,4,1,2,7,1,5
Human,2,1,12,462,2,1,5
Human,7,2,5,2,10,3,404
Human,2,1,21,3,2,1,5
Human,2,21,5,3,2,1,5
Human,2,1,5,3,2,1,5
Human,2,1,12,3,2,1,5
Human,1,4,2,2,6,1,17
Human,7,4,5,2,11,3,5
Human,2,1,12,3,2,1,5
Human,33,39,30,82,104,56,17
Human,9,21,4,28,363,3,35
Human,1,6,22,24,12,28,1
Human,24,2,2,2,10,3,3
Human,2,4,1,2,7,1,5
Human,2,4,1,2,7,1,5
Human,2,1,1,3,2,1,5
Human,292,66,30,82,113,206,17
Human,7,17,2,337,23,3,12
Human,9,2,4,62,4,5,6
Human,33,39,30,82,104,56,17
Human,4,7,40,4,42,51,1
Human,2,1,12,3,2,1,5
Human,4,7,10,4,1,7,1
Human,4,7,10,4,42,51,1
